0.0004	0.5452691
0.0009	0.5431306
0.0014	0.540239
0.0019	0.5366868
0.0023	0.532567
0.0028	0.5279723
0.0033	0.5229955
0.0038	0.5177293
0.0043	0.5122666
0.0047	0.5066909
0.0052	0.5010341
0.0057	0.4953099
0.0062	0.4895319
0.0067	0.4837137
0.0071	0.4778689
0.0076	0.4720111
0.0081	0.4661539
0.0086	0.4603111
0.0091	0.4544942
0.0095	0.4487022
0.01	0.4429287
0.0105	0.4371674
0.011	0.4314117
0.0115	0.4256554
0.0119	0.4198919
0.0124	0.4141149
0.0129	0.408318
0.0134	0.402496
0.0139	0.3966556
0.0143	0.3908086
0.0148	0.3849671
0.0153	0.3791431
0.0158	0.3733485
0.0163	0.3675956
0.0167	0.3618961
0.0172	0.3562623
0.0177	0.3507028
0.0182	0.3451945
0.0187	0.339696
0.0191	0.3341655
0.0196	0.3285614
0.0201	0.322842
0.0206	0.3169656
0.0211	0.3108904
0.0215	0.304575
0.022	0.2979866
0.0225	0.2912043
0.023	0.2843814
0.0235	0.2776726
0.0239	0.2712325
0.0244	0.2652161
0.0249	0.2597778
0.0254	0.2550725
0.0259	0.2512548
0.0263	0.2484686
0.0268	0.2466915
0.0273	0.2457724
0.0278	0.2455566
0.0283	0.2458894
0.0287	0.2466162
0.0292	0.2475823
0.0297	0.2486331
0.0302	0.2496139
0.0307	0.2503751
0.0311	0.2508659
0.0316	0.2511244
0.0321	0.251192
0.0326	0.2511103
0.0331	0.2509205
0.0335	0.2506642
0.034	0.2503828
0.0345	0.2501176
0.035	0.2499091
0.0355	0.2497734
0.0359	0.2497005
0.0364	0.2496794
0.0369	0.2496991
0.0374	0.2497485
0.0379	0.2498165
0.0383	0.2498921
0.0388	0.2499643
0.0393	0.2500222
0.0398	0.2500608
0.0403	0.2500824
0.0407	0.2500899
0.0412	0.2500861
0.0417	0.2500737
0.0422	0.2500554
0.0427	0.2500342
0.0431	0.2500126
0.0436	0.2499935
0.0441	0.2499786
0.0446	0.2499679
0.0451	0.2499613
0.0456	0.2499589
0.046	0.2499604
0.0465	0.2499659
0.047	0.2499754
0.0475	0.2499886
0.048	0.2500057
0.0484	0.2500256
0.0489	0.250046
0.0494	0.2500642
0.0499	0.2500777
0.0504	0.250084
0.0508	0.2500806
0.0513	0.2500649
0.0518	0.2500343
0.0523	0.2499863
0.0528	0.2499225
0.0532	0.2498522
0.0537	0.2497856
0.0542	0.249733
0.0547	0.2497046
0.0552	0.2497107
0.0556	0.2497616
0.0561	0.2498675
0.0566	0.2500385
0.0571	0.2502714
0.0576	0.2505319
0.058	0.2507816
0.0585	0.2509821
0.059	0.251095
0.0595	0.2510817
0.06	0.2509038
0.0604	0.250523
0.0609	0.2499007
0.0614	0.2490084
0.0619	0.2478446
0.0624	0.2464118
0.0628	0.2447127
0.0633	0.2427501
0.0638	0.2405267
0.0643	0.2380452
0.0648	0.2353082
0.0652	0.2323185
0.0657	0.2290839
0.0662	0.2256289
0.0667	0.2219811
0.0672	0.2181681
0.0676	0.2142175
0.0681	0.2101569
0.0686	0.2060141
0.0691	0.2018165
0.0696	0.1975919
0.07	0.1933679
0.0705	0.189172
0.071	0.185032
0.0715	0.1809753
0.072	0.1770297
0.0724	0.1732226
0.0729	0.1695817
0.0734	0.1661347
0.0739	0.162909
0.0744	0.1599287
0.0748	0.1572012
0.0753	0.1547291
0.0758	0.1525154
0.0763	0.1505628
0.0768	0.148874
0.0772	0.1474519
0.0777	0.1462993
0.0782	0.1454188
0.0787	0.1448083
0.0792	0.1444379
0.0796	0.1442691
0.0801	0.1442631
0.0806	0.1443812
0.0811	0.1445845
0.0816	0.1448345
0.082	0.1450923
0.0825	0.1453192
0.083	0.1454816
0.0835	0.1455781
0.084	0.1456199
0.0844	0.1456183
0.0849	0.1455847
0.0854	0.1455304
0.0859	0.1454667
0.0864	0.1454049
0.0868	0.1453563
0.0873	0.1453308
0.0878	0.1453271
0.0883	0.1453386
0.0888	0.1453588
0.0892	0.1453813
0.0897	0.1453994
0.0902	0.1454067
0.0907	0.1453967
0.0912	0.1453629
0.0916	0.1453
0.0921	0.1452159
0.0926	0.1451252
0.0931	0.1450427
0.0936	0.1449831
0.094	0.1449613
0.0945	0.144992
0.095	0.1450899
0.0955	0.1452699
0.096	0.1455432
0.0965	0.1458823
